A1 AtomicNumber,A1 AtomicMass,A1 NumberofNeutrons,A1 NumberofProtons,A1 NumberofElectrons,A1 Period,A1 Group,A1 Radioactive,A1 Natural,A1 Metal,A1 Nonmetal,A1 Metalloid,A1 AtomicRadius,A1 Electronegativity,A1 FirstIonization,A1 Density,A1 MeltingPoint,A1 BoilingPoint,A1 NumberOfIsotopes,A1 SpecificHeat,A1 NumberofShells,A2 AtomicNumber,A2 AtomicMass,A2 NumberofNeutrons,A2 NumberofProtons,A2 NumberofElectrons,A2 Period,A2 Group,A2 Radioactive,A2 Natural,A2 Metal,A2 Nonmetal,A2 Metalloid,A2 AtomicRadius,A2 Electronegativity,A2 FirstIonization,A2 Density,A2 MeltingPoint,A2 BoilingPoint,A2 NumberOfIsotopes,A2 SpecificHeat,A2 NumberofShells,B AtomicNumber,B AtomicMass,B NumberofNeutrons,B NumberofProtons,B NumberofElectrons,B Period,B Group,B Radioactive,B Natural,B Metal,B Nonmetal,B Metalloid,B AtomicRadius,B Electronegativity,B FirstIonization,B Density,B MeltingPoint,B BoilingPoint,B NumberOfIsotopes,B SpecificHeat,B NumberofShells,X1 AtomicNumber,X1 AtomicMass,X1 NumberofNeutrons,X1 NumberofProtons,X1 NumberofElectrons,X1 Period,X1 Group,X1 Radioactive,X1 Natural,X1 Metal,X1 Nonmetal,X1 Metalloid,X1 AtomicRadius,X1 Electronegativity,X1 FirstIonization,X1 Density,X1 MeltingPoint,X1 BoilingPoint,X1 NumberOfIsotopes,X1 SpecificHeat,X1 NumberofShells,X2 AtomicNumber,X2 AtomicMass,X2 NumberofNeutrons,X2 NumberofProtons,X2 NumberofElectrons,X2 Period,X2 Group,X2 Radioactive,X2 Natural,X2 Metal,X2 Nonmetal,X2 Metalloid,X2 AtomicRadius,X2 Electronegativity,X2 FirstIonization,X2 Density,X2 MeltingPoint,X2 BoilingPoint,X2 NumberOfIsotopes,X2 SpecificHeat,X2 NumberofShells,X3 AtomicNumber,X3 AtomicMass,X3 NumberofNeutrons,X3 NumberofProtons,X3 NumberofElectrons,X3 Period,X3 Group,X3 Radioactive,X3 Natural,X3 Metal,X3 Nonmetal,X3 Metalloid,X3 AtomicRadius,X3 Electronegativity,X3 FirstIonization,X3 Density,X3 MeltingPoint,X3 BoilingPoint,X3 NumberOfIsotopes,X3 SpecificHeat,X3 NumberofShells,X4 AtomicNumber,X4 AtomicMass,X4 NumberofNeutrons,X4 NumberofProtons,X4 NumberofElectrons,X4 Period,X4 Group,X4 Radioactive,X4 Natural,X4 Metal,X4 Nonmetal,X4 Metalloid,X4 AtomicRadius,X4 Electronegativity,X4 FirstIonization,X4 Density,X4 MeltingPoint,X4 BoilingPoint,X4 NumberOfIsotopes,X4 SpecificHeat,X4 NumberofShells,Ion AtomicNumber,Ion AtomicMass,Ion NumberofNeutrons,Ion NumberofProtons,Ion NumberofElectrons,Ion Period,Ion Group,Ion Radioactive,Ion Natural,Ion Metal,Ion Nonmetal,Ion Metalloid,Ion AtomicRadius,Ion Electronegativity,Ion FirstIonization,Ion Density,Ion MeltingPoint,Ion BoilingPoint,Ion NumberOfIsotopes,Ion SpecificHeat,Ion NumberofShells,Adsorption energy(ev)
19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,20,40.078,20,20,20,4,2,0,1,1,0,0,2.2,1,6.1132,1.54,1112.15,1757,14,0.647,4,-3.078479652
19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,12,24.305,12,12,12,3,2,0,1,1,0,0,1.7,1.31,7.6462,1.74,923.15,1363,8,1.023,3,1.047394725
19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,9,18.998,10,9,9,2,17,0,1,0,1,0,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,-5.213970046
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,-3.194760603
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,30,65.38,35,30,30,4,12,0,1,1,0,0,1.5,1.65,9.3942,7.13,692.88,1180,15,0.388,4,2.467942862
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,-2.477235817
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,11,22.99,12,11,11,3,1,0,1,1,0,0,2.2,0.93,5.1391,0.971,371.15,1156,7,1.228,3,-1.430853602
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,13,26.982,14,13,13,3,13,0,1,1,0,0,1.8,1.61,5.9858,2.7,933.4,2792,8,0.897,3,0.916937753
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,20,40.078,20,20,20,4,2,0,1,1,0,0,2.2,1,6.1132,1.54,1112.15,1757,14,0.647,4,-3.469620368
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,12,24.305,12,12,12,3,2,0,1,1,0,0,1.7,1.31,7.6462,1.74,923.15,1363,8,1.023,3,0.647958628
37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,37,85.468,48,37,37,5,1,0,1,1,0,0,3,0.82,4.1771,1.53,312.79,961,20,0.363,5,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,9,18.998,10,9,9,2,17,0,1,0,1,0,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,-4.935473795
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,-3.46912126
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,30,65.38,35,30,30,4,12,0,1,1,0,0,1.5,1.65,9.3942,7.13,692.88,1180,15,0.388,4,1.810990162
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,-2.696562842
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,11,22.99,12,11,11,3,1,0,1,1,0,0,2.2,0.93,5.1391,0.971,371.15,1156,7,1.228,3,-1.730756807
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,13,26.982,14,13,13,3,13,0,1,1,0,0,1.8,1.61,5.9858,2.7,933.4,2792,8,0.897,3,-0.18753179
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,20,40.078,20,20,20,4,2,0,1,1,0,0,2.2,1,6.1132,1.54,1112.15,1757,14,0.647,4,-4.141104151
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,12,24.305,12,12,12,3,2,0,1,1,0,0,1.7,1.31,7.6462,1.74,923.15,1363,8,1.023,3,-0.024211503
55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,55,132.905,78,55,55,6,1,0,1,1,0,0,3.3,0.79,3.8939,1.87,301.7,944,22,0.242,6,32,72.64,41,32,32,4,14,0,1,0,0,1,1.5,2.01,7.8994,5.32,1211.45,3106,17,0.32,4,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,9,18.998,10,9,9,2,17,0,1,0,1,0,0.57,3.98,17.4228,0.0017,53.63,85.03,6,0.824,2,-4.50841377
3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,50,118.71,69,50,50,5,14,0,1,1,0,0,1.7,1.96,7.3439,7.29,505.21,2875,28,0.228,5,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,-3.570627906
3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,50,118.71,69,50,50,5,14,0,1,1,0,0,1.7,1.96,7.3439,7.29,505.21,2875,28,0.228,5,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,30,65.38,35,30,30,4,12,0,1,1,0,0,1.5,1.65,9.3942,7.13,692.88,1180,15,0.388,4,4.102531588
3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,50,118.71,69,50,50,5,14,0,1,1,0,0,1.7,1.96,7.3439,7.29,505.21,2875,28,0.228,5,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,19,39.098,20,19,19,4,1,0,1,1,0,0,2.8,0.82,4.3407,0.862,336.5,1032,10,0.757,4,-4.083767235
3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,50,118.71,69,50,50,5,14,0,1,1,0,0,1.7,1.96,7.3439,7.29,505.21,2875,28,0.228,5,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,11,22.99,12,11,11,3,1,0,1,1,0,0,2.2,0.93,5.1391,0.971,371.15,1156,7,1.228,3,-2.903680973
3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,50,118.71,69,50,50,5,14,0,1,1,0,0,1.7,1.96,7.3439,7.29,505.21,2875,28,0.228,5,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,13,26.982,14,13,13,3,13,0,1,1,0,0,1.8,1.61,5.9858,2.7,933.4,2792,8,0.897,3,3.74102164
3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,3,6.941,4,3,3,2,1,0,1,1,0,0,2.1,0.98,5.3917,0.534,453.85,1615,5,3.582,2,50,118.71,69,50,50,5,14,0,1,1,0,0,1.7,1.96,7.3439,7.29,505.21,2875,28,0.228,5,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,17,35.453,18,17,17,3,17,0,1,0,1,0,0.97,3.16,12.9676,0.00321,172.31,239.11,11,0.479,3,20,40.078,20,20,20,4,2,0,1,1,0,0,2.2,1,6.1132,1.54,1112.15,1757,14,0.647,4,-3.452336443
